measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.3023281,67.7336044,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.9385414,7.69746161,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.56971025,22.55159,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,71.9143066,29.4515972,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.7680283,-30.7498074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-91.9941025,172.677841,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.63303471,-9.27814579,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-168.462662,-175.741547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.6825218,-0.803566277,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-35.2718773,-89.3900146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-58.6594162,-40.7837868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.4855442,80.4669571,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,30.3572502,20.008297,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.96654177,-41.1906929,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,34.4050369,136.053101,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.8041801,15.4585552,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.1917686,44.8614082,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,143.591309,59.6975517,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-67.3703384,-61.4350662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.4172459,-18.3141556,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.3864288,-1.28785527,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-69.2559128,-178.80896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-117.006111,-81.7718658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-35.7790375,160.520584,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,60.4512482,40.2042885,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,6.14090967,-82.3753967,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,74.7808304,23.6881313,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-19.9204979,67.3454361,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-100.721184,-92.6034698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.1511784,-27.5411053,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,35.0507011,-2.17209101,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-175.233612,-123.160049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,90.3870926,60.792263,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,9.36338139,-123.611549,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,99.6484375,31.5031624,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-26.6897202,89.6926651,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-133.930527,-123.924278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,39.0083656,-36.4960632,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,46.7275162,-2.62662125,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,119.997604,81.7905045,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,12.8642902,-164.75174,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,124.479149,39.5860825,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-33.4715691,111.979942,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-166.895493,-155.389053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,48.8896217,-45.5009842,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,58.4124031,-3.19426298,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,149.369324,102.98481,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,149.356827,47.7194519,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-40.3734169,134.538513,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,58.8622246,-54.4519119,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,70.16819,-3.49442649,0,0,0,0.000624999986,0.00999999978,0,0,0
