measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-92.8777771,-100.931351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,89.2996521,152.438644,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.4006691,-55.6411896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.8601894,-63.2353172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.2923145,6.70255804,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.90642166,91.1455612,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.2712708,32.7357521,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.63215637,0.825948596,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-64.9121475,-4.82553387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.90964055,-46.0315552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.0856447,35.4864006,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.1163149,59.3869781,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-133.054169,-43.1677132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.0995159,18.5762558,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.82031059,35.930584,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,49.0655289,-9.89528084,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,44.4927788,40.2888756,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-4.86879826,26.3403664,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,157.826538,39.3756065,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-70.4275818,-111.569313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-58.3747597,-127.094528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-46.6918411,13.1708155,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.3918324,181.883652,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,64.4275742,65.5038071,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,17.2183933,1.5357337,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-129.789825,-9.97924328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-7.54564762,-92.2711945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-28.4167919,70.8049316,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-29.2395706,118.610603,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,50.137867,36.5924034,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-18.2031326,71.4855881,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,98.261673,-19.4233379,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,88.6575241,80.7418137,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-9.79054928,52.5465431,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-104.891624,-167.921982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-85.7134933,-191.807022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-70.0308609,19.7879696,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,96.5034714,98.0978622,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,25.7906971,2.73299861,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-194.619431,-15.6534967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-10.7812576,-138.518234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-43.0962715,106.219353,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-45.2984619,177.514801,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,75.0922089,55.0735664,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-27.9753265,106.942978,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,147.496948,-28.7455978,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,132.608917,121.594429,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-14.89645,78.6218948,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-93.5123367,26.211956,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,128.371048,131.134918,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,34.3784866,3.75840497,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-13.6005154,-184.723587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-57.9915695,141.329117,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,100.021545,73.6515198,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-38.2413673,142.500259,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,196.781342,-37.4897461,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,176.278488,162.667328,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-19.9852905,104.874092,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-116.91996,32.2245903,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,160.107666,164.07843,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,42.8290672,5.00361109,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-73.2337036,176.44043,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,124.861992,92.413208,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-48.9484062,177.618698,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-25.2163963,130.963745,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-140.432922,38.0137634,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,191.721603,197.334747,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,51.4412155,6.22097349,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,149.641541,111.218239,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-30.5179024,157.153732,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-164.033005,43.978138,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,59.8843307,7.79975939,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,174.464386,130.022568,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-35.9214592,183.146271,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-187.639999,49.4271927,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,68.4546661,9.19871044,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,76.9521103,10.7440262,0,0,0,0.000624999986,0.00999999978,0,0,0
