measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.747736,-17.5267239,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.0281487,-51.4301109,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,91.4739761,39.1217957,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.89959145,12.6717434,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.0702839,-2.12276983,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.6056671,-114.70063,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.7980824,-5.16435146,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.3677635,13.5559473,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.70330667,-29.4084225,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.0513535,-23.0983391,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,107.770439,-79.5657501,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.84310627,36.6809235,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.96938753,102.078453,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,35.1016273,-18.0214558,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,29.0714436,-2.43119597,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-0.922243059,34.7237091,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-17.3096695,36.5818558,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-82.6667175,2.4814837,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.5213928,-34.9839363,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,65.7191391,-101.919907,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,182.557068,79.0905991,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.9387684,25.5876789,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,62.2132988,-3.820503,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.5093842,-10.5766287,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,64.5055923,27.2781258,0,0,0,0.000624999986,0.00999999978,0,0,0
