measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.87532854,-17.801836,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.1888962,-41.2414627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.64229727,-8.71722603,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.21013379,-11.2455025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,157.811661,108.937668,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.1256924,-3.24146843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.14681578,-35.5408821,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.1699371,-36.1852341,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,78.2259216,-13.5578394,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.8875484,-103.056953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.3962631,5.94706011,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-55.5534897,-120.333038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,11.8975525,-35.6200027,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-74.999054,-83.6233902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,11.3883352,-17.2541332,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.44890356,-22.1447105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.2017059,-6.42368507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.8519688,-70.7949524,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.4121017,-72.0621643,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,156.554428,-26.2492676,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-34.7004395,12.0111151,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,17.9946766,-53.4475708,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-110.423553,-127.282013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,17.0636978,-25.8299427,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-6.63705444,-33.4858322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-63.3150063,-10.1760798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,17.1494579,-105.935081,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,48.8089066,-107.87571,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-52.1193352,17.6962242,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,24.1772442,-71.0856094,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-144.411804,-171.931656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,22.8073463,-34.2943573,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-8.78142643,-44.1977882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-84.2943649,-14.2711687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,23.9178143,-141.232986,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,65.3230591,-143.684219,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-69.5668335,23.4766598,0,0,0,0.000624999986,0.00999999978,0,0,0
