measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.196105,-25.0373535,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.5921707,-49.345047,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.9563217,-42.9165344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.6194172,-41.1916809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.3862782,-70.028511,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-48.3993454,17.8738766,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-44.7848091,-52.1810913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.79026651,-8.89290047,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.7386551,22.8064232,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.53434467,-15.0364857,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,24.5775852,-49.8092308,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,75.4106979,-98.4205551,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-143.678131,-85.768486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.1803265,-82.0890503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.1795273,-139.869736,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-96.8161316,35.586174,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-88.0569687,-105.607147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.5971632,-17.7864285,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,80.9808197,46.5099754,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.23439026,-30.0788288,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,37.0099869,-74.9419022,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,113.427803,-147.257401,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-46.4479103,-123.340622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-145.338058,53.0814819,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-129.90741,-159.985458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,5.44540405,-26.6382027,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,120.710144,71.2280045,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,11.0724182,-45.0614662,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,49.584404,-99.825119,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,151.696487,-196.312836,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-61.7311935,-164.438934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-193.913406,70.0633926,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,7.38190508,-35.4797554,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,159.819061,96.6240158,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,15.0842924,-60.0795898,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,62.246727,-124.402695,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,9.34269047,-44.3676949,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,19.3450718,-74.9503174,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,75.0617218,-149.302048,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,11.3632154,-53.2003937,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,23.7285728,-89.8212433,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,87.9588089,-174.108948,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,13.4034481,-61.9112701,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,28.2813339,-104.754921,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,100.924179,-198.73172,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,15.5045643,-70.7362747,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,32.9594421,-119.494057,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,17.6273079,-79.5302429,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,37.8484116,-134.143188,0,0,0,0.000624999986,0.00999999978,0,0,0
