measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.2023029,24.0113792,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,59.6574783,-62.4480438,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,176.370789,-22.9581413,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.68433285,-6.46525955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-68.0564117,-8.19035339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.7615566,-1.41234398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,62.5855713,5.35559559,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.4474583,-28.3686256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.6449585,60.766449,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.3391228,20.3878441,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.6483555,-10.138526,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.3796291,-15.9409313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,36.1445541,48.1818466,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,120.068794,-124.452797,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-13.3296795,-12.8360138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-135.97438,-17.6937943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.4760609,-2.8001256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,125.092064,11.5540648,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.6831665,-56.1384735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,52.9960442,121.749207,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-72.7597961,40.1305199,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.3814087,-20.192564,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-30.5944653,-32.138546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,53.944519,72.7792587,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,181.125259,-185.530594,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-19.9975929,-19.3859062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-32.1775932,-4.23983622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,187.472672,18.0578327,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-84.8146362,-84.6519012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,78.9600067,183.042007,0,0,0,0.000624999986,0.00999999978,0,0,0
