measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.8478241,-2.93059993,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.0417957,-1.66781807,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.2332802,-8.91901207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.6740875,-6.53215075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.30272722,33.0829926,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.56511211,23.5644112,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.8931541,103.161377,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,85.5651627,-48.111248,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.2654037,-25.91469,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.0983639,-5.99922466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-52.1277122,11.1466284,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.6560593,-27.3998775,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.44512534,15.5616722,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,27.664217,-5.56884241,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,58.0797653,-3.11164975,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-40.4095383,-17.8368969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-83.342804,-13.3710222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.7523489,66.0156403,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.3177347,47.2866669,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,172.121979,-94.8282394,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,84.8462219,-51.3116531,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.1553955,-12.128068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-104.388336,21.5452461,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,49.4719162,-54.7219467,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,6.81014776,31.003952,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,41.5813675,-8.20241833,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,87.0643082,-4.62338305,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-60.5400352,-27.029314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-124.94767,-20.3132381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-19.443264,99.1930695,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-20.2742329,70.6069031,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,127.64753,-76.3743134,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-51.1736603,-18.2412128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-156.82402,31.2418957,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,74.4163132,-81.734108,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,10.0128717,46.3357353,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,55.4833488,-10.876296,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,116.143456,-5.91016626,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-80.656189,-36.5100212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-166.566299,-27.388649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-26.1782188,132.111038,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-27.3218403,93.9917221,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,170.788101,-100.80864,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-68.2664261,-24.278986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,99.5434265,-108.943901,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,13.1083508,61.8487968,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,69.3767776,-13.3937588,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,145.201599,-7.12949944,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-100.599754,-45.6929932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-33.1193542,165.136902,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-34.6824188,117.179939,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-85.2559662,-30.3197479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,124.818161,-135.944016,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,16.0805969,77.3297501,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,83.2875824,-15.9005146,0,0,0,0.000624999986,0.00999999978,0,0,0
