measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.052021,35.0773354,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.6515884,6.54276991,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.83906054,-9.14785099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,150.271408,45.5619431,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.192915,47.5404396,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.5417614,-24.2510395,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.7895279,8.40509415,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.4241123,13.7903662,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,43.7264137,-57.1505318,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.9726868,12.4986,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-54.0244713,-51.6205406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-81.0785904,82.243248,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,48.0347939,-5.36696053,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-37.0834541,-66.2742004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,14.0274439,13.7957325,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,111.874481,70.115715,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.4550323,12.4424973,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.58382845,-18.4067001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.5941582,94.9351273,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,47.2413292,-48.6220741,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.5988426,16.4739017,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-58.8940392,26.8994122,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,88.2050934,-113.276039,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-50.0832634,24.7420616,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-107.571663,-103.442398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-162.701599,163.927948,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,96.0219879,-10.5651464,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-72.4863358,-133.701248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,28.0031509,27.7470894,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,167.570938,105.803078,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-53.2350006,18.6610966,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-8.23643303,-27.6925087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-94.2733536,142.295242,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,71.0612183,-72.8994064,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-53.4274445,24.6148968,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-88.4689865,40.2784424,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,133.32312,-169.363739,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-75.1988068,36.7535477,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-160.691895,-155.967224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,144.023743,-15.7196827,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,41.8789291,41.9964409,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-71.1028137,24.5249634,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-10.9456978,-36.8456306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-126.129837,189.199417,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,95.0049286,-96.7183151,0,0,0,0.000624999986,0.00999999978,0,0,0
