measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.0588003993,59.6854897,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.9282951,-17.6786175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.2926788,12.0259037,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.5249577,15.4813833,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.8173542,15.516861,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.4296436,-40.8243484,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.3135052,-33.524395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.7595844,21.0003719,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.2565613,31.5447636,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,63.9057655,16.1570034,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-63.6884804,-18.9594002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.6805382,22.6122665,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.5503092,-5.77510071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,70.6520691,131.809036,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-0.905944169,119.012695,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-123.717392,-36.1349373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.6495514,24.2690754,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.972065,30.7986221,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-11.6931744,30.452364,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.3730049,-81.2656097,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-36.4519463,-67.0675201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,53.3598518,42.1752167,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.3582764,62.5475998,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,127.595085,33.4208145,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-126.979324,-39.3269234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,43.3417397,45.4704704,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-25.0072517,-11.61273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-2.50064802,178.612473,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-185.285843,-54.965847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-57.9671783,36.1981812,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,64.1212234,46.3960991,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-17.6004391,45.8900375,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,86.9195099,-121.16787,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-54.3175659,-100.951065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,79.7672577,64.2440338,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,36.3909073,94.2130127,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,191.056046,51.239933,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-189.823578,-60.4950943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,64.8065033,68.3177414,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-37.435791,-17.7750874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-77.4306412,48.1008606,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,85.32724,62.3417549,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-23.6207943,60.8922157,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,117.09111,-160.70076,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-71.9479675,-134.980789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,105.8862,85.9131165,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,48.3899307,125.509201,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,86.2537842,90.9992676,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-49.7356529,-23.89534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-96.8119278,60.0464554,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,106.307686,78.5359039,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-29.632658,75.8310089,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-89.3596115,-168.944885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,131.856567,107.841476,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,60.2402916,157.00853,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,107.679955,113.851334,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-61.9435349,-30.5056496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-116.287903,71.919075,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,127.185318,94.5841827,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-35.7911072,90.9689178,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,157.599884,130.112167,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,72.1238327,188.589462,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,128.976562,136.822403,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-74.0499802,-36.8878365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-135.787201,83.7433853,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,147.954666,110.768723,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-41.9702148,106.362755,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,183.117752,152.677826,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,150.218445,159.807541,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-86.0883942,-43.8627014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-155.280609,95.4028778,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,168.469818,127.606384,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-48.1841888,121.216995,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,171.342972,183.063782,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-98.0091705,-50.7615509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-174.890625,107.079941,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,188.962296,144.215561,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-54.4303093,136.399673,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-109.839386,-58.0277061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
