measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.1075802,-99.8943253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.74267578,33.7736549,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.3942795,-5.47099257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.15505981,2.34021664,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,75.2928925,79.8441696,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.5156689,-49.1429558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-94.8126526,-3.65274191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.6265392,25.0740681,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.7373466,92.4966583,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.2406864,-23.6298103,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,158.06015,11.3460197,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-36.9843864,-12.2441149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,77.1143875,-19.8687878,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,29.4823246,-5.20560837,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-31.5163269,-199.853363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.6265774,67.5111313,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-44.8157005,-11.234889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.3050537,4.53891945,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,149.217178,161.089447,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.768631,-98.217186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-189.555771,-8.03077221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-39.4722595,49.6858788,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,68.3973618,185.457458,0,0,0,0.000624999986,0.00999999978,0,0,0
