measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.79896498,20.900301,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.8003769,-27.7882786,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.4882278,9.35234547,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,89.6402359,163.250961,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.3629189,-62.4179802,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.7420425,30.3067589,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.2658539,-5.31431198,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,88.2235718,-60.5520706,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.5742273,-24.1391468,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.86964369,16.6541424,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.0137024,-34.1206512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.94451642,52.033802,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-82.8612823,63.0390167,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.5032425,-13.2338247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,193.759995,65.9591522,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,9.51672077,41.8033295,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,103.777794,-55.1245308,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.7637253,19.0475998,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,57.6203232,-124.692627,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-67.6300201,60.5693512,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,42.5513992,-10.7354612,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,177.642639,-118.945137,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,31.2609768,-48.3900604,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.69056988,33.3453598,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-25.7876015,-68.2526321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,7.60001898,104.18277,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-166.410583,125.285088,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-33.026329,-26.2891064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,14.155365,62.7799034,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,156.00795,-82.2627411,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,57.8718872,29.2214222,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,87.5435867,-186.507248,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-101.575035,90.4279709,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,63.8258667,-15.9759903,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,47.0587502,-72.4942856,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,14.4876804,50.100769,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-38.3792572,-102.552208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,10.8296604,156.016708,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-49.5234871,-39.6036491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,18.7238674,83.7958221,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,76.7245407,39.618576,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-135.660812,120.478867,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,85.1648102,-21.3554611,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,63.0989075,-96.508194,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,19.2188511,66.8973465,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-50.6420059,-137.0159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-65.9657059,-52.7650185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,23.2644634,104.502647,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,95.4126587,50.6421738,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-169.869202,150.197021,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,106.481812,-26.5686436,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,79.2239685,-120.07341,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,23.8732548,83.4060974,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-62.7614136,-171.372208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-82.3558807,-66.1622849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,27.7226124,125.603516,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,113.801567,61.6669312,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,127.861694,-31.4863968,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,95.4826508,-144.071838,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,28.601141,100.188644,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-98.6840668,-79.4130936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
