measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.4798098,-57.7042046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-85.1066742,-39.9259224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,59.8245811,88.451088,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.72283983,3.80558538,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.5459242,-119.043304,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.7213058,-23.0886555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.354991,8.50814915,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.3353691,23.5522099,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,159.937973,-85.4685516,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.6253824,0.452316135,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-83.765625,-24.8131161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.70097637,2.91245461,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-30.4726315,-115.494583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-169.732986,-80.8692627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,116.028526,178.700668,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-15.5100584,7.70257854,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-85.1601791,-46.7174263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.6474247,17.0264969,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.6958542,46.7820663,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.3190212,0.712814152,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-167.19162,-50.5068474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.4622746,5.43263483,0,0,0,0.000624999986,0.00999999978,0,0,0
