measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.48790312,65.8203049,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.4124889,10.4291534,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.7790909,-8.39029884,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.9753246,0.502188742,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.73729372,-9.15495014,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.7410717,12.3769493,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.4542179,-22.801939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.3801079,-7.5300231,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.4196434,22.527956,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.2976265,-63.8182755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,60.1838455,-18.2204933,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-64.3837509,-80.1852722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.6252565,-1.52056038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.64645576,131.263474,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,36.6716843,21.1808872,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.6899223,-16.373867,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.0378036,0.930371165,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.5481024,-18.1065617,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.398159,24.7244167,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.8835258,-45.8650703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,60.7079849,-14.7785416,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,30.6394672,45.0984726,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-85.9184341,-128.166855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,120.458374,-36.3583641,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-127.775551,-161.257599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-23.335144,-3.00239325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,9.40165424,197.146027,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,54.9724388,31.8336411,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,65.6672134,-23.9506645,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,47.9519577,1.51382792,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,17.3855228,-27.4410095,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,53.0229149,37.0522575,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-52.2276382,-68.8249893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,91.1893616,-22.2072868,0,0,0,0.000624999986,0.00999999978,0,0,0
