measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.1554565,27.1299133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-89.2881241,112.379868,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.5865536,-113.569122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.1956806,15.5573025,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,95.9079742,73.8513947,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.53849602,23.6241264,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.7041855,-162.16745,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.0587115027,9.52429676,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.2292786,-34.7988205,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,61.8076553,54.4084587,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-34.4653587,31.1191654,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,190.547974,149.897888,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,15.0631237,47.2987976,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-0.206173241,19.2675877,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,85.0037003,-69.1281433,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,92.0274124,82.4478531,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-51.6950417,46.5686035,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,22.4893494,71.0752182,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-0.349532664,28.6762295,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,128.291794,-102.615005,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,121.706909,111.140762,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-69.0530396,62.154705,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,29.881279,95.0200806,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-0.517410576,38.3971519,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,172.065857,-135.604706,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,150.833481,140.112305,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-86.3849258,77.4187164,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,37.1689072,118.644035,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-0.716218352,47.8867798,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,179.47403,169.970032,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-103.751503,92.7260284,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,44.4746819,142.358215,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-0.991279781,57.4262123,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-121.140556,108.180809,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,51.7036247,166.326096,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-1.20551419,66.9175491,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-138.610413,123.144676,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,58.8992958,190.027298,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-1.54749906,76.5685806,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-156.134949,138.743683,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-1.87461913,86.2023163,0,0,0,0.000624999986,0.00999999978,0,0,0
