measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.0841579,-2.34554744,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.95051432,54.9342232,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.0116234,110.569252,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.25722551,31.3452358,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.6420269,-2.20329309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,93.4792786,-47.8621941,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,183.58815,-129.565338,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.3554192,33.5956841,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.24973011,21.0534611,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.6896496,22.8977718,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.77016926,13.8461885,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,34.1645927,-4.67503262,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-10.2785263,109.703369,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-10.8237867,62.4562225,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.2707977,-4.19568968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,187.412079,-94.7674637,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,80.4970398,67.14608,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.552206,42.5407333,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.3968678,45.5602913,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.6099148,27.6795387,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,51.2407608,-6.86214828,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-15.965498,164.787598,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-16.5530357,93.5307083,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-73.8488007,-6.5598197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,120.464302,101.38649,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-25.098814,63.3081894,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,34.9418182,68.4482574,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,26.3407555,41.6134033,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,68.4186478,-8.4019556,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-22.6612854,124.815247,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-98.4845886,-8.71335983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,160.117432,135.663589,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-33.6632118,84.6392746,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,46.4944153,91.2867279,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,35.0063896,55.4640656,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,85.5466919,-9.87866783,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-28.9610176,155.763138,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-123.166534,-11.1806059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-42.3365746,105.571747,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,57.9434433,114.409393,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,43.7251625,68.9559326,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,102.781982,-11.0447044,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-35.4675369,186.960052,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-147.77243,-13.7024469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-51.1856117,126.680252,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,69.3254089,137.096512,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,52.4106522,83.2431488,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,119.969681,-12.1469793,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-172.403809,-16.0271893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-60.1267242,147.646576,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,80.7157669,160.17244,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,61.0074272,97.231163,0,0,0,0.000624999986,0.00999999978,0,0,0
