measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.3784695,8.79903984,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.0647221,15.5630245,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.0853767,-46.9571457,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-77.9538727,-118.096138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.02141702,156.585983,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.5373611,-92.6051483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.5830917,-18.7441597,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.6645355,-21.514904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-106.709618,12.2752829,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.5044765,13.3935423,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-62.8988838,17.1907425,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,53.999054,31.317255,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,76.3729324,-93.6659698,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-90.2775116,-185.506226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,43.423214,-37.2913475,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-59.0350609,-43.6320953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.0287971,26.6997414,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-94.6187363,25.1321888,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,80.7347107,47.1968842,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,114.980072,-139.966415,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,65.3032761,-55.4252968,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-88.1112747,-65.7481842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-52.5425224,39.9390755,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-126.453621,32.3214951,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,107.478416,63.2893791,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,153.805435,-186.036957,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,87.411087,-73.8235626,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-116.955841,-88.3704758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-70.1528854,52.9005127,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-158.41011,39.0415726,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,134.058487,79.5272446,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,109.634735,-91.3868713,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-145.524048,-111.352432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-87.8237534,66.058403,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-190.430176,45.1199989,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,160.405869,96.2003937,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,132.047272,-109.0896,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-173.841675,-134.597763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-105.457771,79.2405853,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,186.761719,113.049988,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,154.724091,-126.384399,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-123.174286,92.1568451,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,177.448456,-144.075043,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-140.924042,105.377182,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-158.735199,118.111603,0,0,0,0.000624999986,0.00999999978,0,0,0
