measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.118309,43.1193619,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.2947941,28.9804211,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-80.3493652,11.7626085,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.1074886,-44.8168716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.3522172,12.3022337,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.746479,9.04166412,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.3811531,-94.99263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.42414,18.1475487,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,166.574387,-29.3538151,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-170.345215,-107.821236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.6300411,1.83184576,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.27688885,-18.251709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,99.9494171,87.0815506,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,42.567276,58.1625252,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-160.812454,22.5824299,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.8437347,-89.9096603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,8.61395168,24.7254295,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.5089645,18.1627522,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-63.3550606,-190.74556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.0085144,35.7776299,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,33.282692,3.62242413,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-16.4564514,-36.4727631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,149.426086,131.00975,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,63.6651611,87.270401,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-56.2042046,-135.018829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,12.8278599,37.0613365,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,83.1937485,27.493084,0,0,0,0.000624999986,0.00999999978,0,0,0
