measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,127.778984,-7.95263577,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.20842934,12.6330309,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.30919409,37.607811,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.477478,-8.13377094,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.9321213,90.0715408,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.44094181,-13.8342438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-133.098648,-106.528336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.50532293,-8.20998192,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.4958916,4.87364769,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.20287657,17.1603661,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.5104752,31.800272,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.8480682,4.40354824,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,18.424366,25.2546349,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-10.8730974,75.006546,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,35.0418701,-16.4971409,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-77.2231369,179.366455,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.87595558,-27.4089775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.0350885,-16.2964478,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,56.9168091,9.93836403,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-8.43373585,34.4065132,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-45.0820808,63.6370163,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.6896095,8.60886955,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,27.5708065,37.5666733,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-16.6643105,112.537453,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,52.6569939,-24.5519562,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-10.2915554,-41.0192719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,19.5835705,-24.6510067,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,85.2711792,15.2398014,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-12.6552343,51.430191,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-67.8357391,95.3527374,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-65.4578934,12.6299534,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,36.7286835,50.2122459,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-22.8255959,150.067932,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,70.2169342,-32.6215591,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-13.6318979,-54.9366951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,26.1076374,-32.8759041,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,113.707779,20.4666519,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-16.9809685,68.4954681,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-90.6544952,126.772606,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-87.3377533,16.8912983,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,45.8816223,62.8998833,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-29.1655445,187.715927,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,87.7857819,-40.8397026,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-16.9598331,-68.4496078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,32.7121735,-40.7233734,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,142.039322,26.0389671,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-21.3034573,85.4170685,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-113.512131,158.357864,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-109.222321,21.0024891,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,54.9535255,75.5351257,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,105.347137,-48.767189,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-20.2299805,-82.250946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,39.2576981,-49.0023575,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,170.383316,31.8326645,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-25.7260017,102.604607,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-136.536377,189.820679,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-131.105789,24.7967339,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,63.9865341,87.9893494,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,123.006256,-56.9048347,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-23.4439831,-96.0036163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,45.9083977,-57.0729713,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,198.641113,37.5857086,0,0,0,0.000624999986,0.00999999978,0,0,0
