measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.3297806,-18.601305,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.789547,57.3299522,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.0821648,4.87832308,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.2439747,-33.3635635,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.6835098,-28.2202892,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.7590179,81.593689,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-117.447472,-76.2579117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.9626999,-22.282198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.5802631,-27.2407513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.60577393,8.95539856,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-93.8640518,-22.4938564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,90.973114,33.6053276,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.66899633,29.7307301,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,97.2955627,165.720459,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.0699749,-19.1792622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-14.2013769,-39.5470924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-3.56632185,41.8762741,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,62.7771416,-36.7713814,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,104.811737,115.160011,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.1274948,9.67550659,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.8907433,-66.8124619,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,53.4548645,-56.3042717,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,106.859924,163.584869,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-71.7885208,-44.8356667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-45.0876732,-54.6914787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-15.2894211,17.6330471,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-187.657104,-45.7005959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,181.464233,68.2472305,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,6.74463701,59.5164261,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-27.9354668,-38.8170166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-27.644722,-79.7326508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
