measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.1331673,68.0301056,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.3697548,-23.1679859,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.5649872,153.647141,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.81630993,-23.6888275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.7467918,-10.7808342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,67.1285782,-18.6336784,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-71.5650101,34.4698067,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.6515369,-23.6573009,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.7108078,-37.549202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.9081526,13.7023287,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.6140213,5.87906837,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,39.6940842,135.779861,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,52.9479904,-46.3948517,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-9.31553745,-47.3350525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.4387741,-21.8949833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,134.635376,-35.7448044,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-143.709503,67.6969604,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.408432,-47.270153,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-73.2034225,-75.414444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.8101082,26.9884529,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.3839417,11.7736673,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,79.4596329,-69.0406494,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-13.5605364,-70.8930588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-59.0314255,-33.1888313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,35.3843384,-70.5495529,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-109.556763,-113.214661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,38.6806183,41.0077362,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-53.0662041,17.5905228,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,106.139114,-92.1918182,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-17.4783783,-94.6385422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-78.728775,-44.1240463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
