measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.3974609,-14.6033754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.23935509,14.4992533,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.5870228,56.6273918,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-67.7123032,-61.8025208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,71.0072403,-9.08488083,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.32802773,-4.34751987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,58.5703888,84.4583435,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.0929752439,-155.627823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.996666,-10.6387291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.3650455,-5.04790735,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.28552032,31.7905903,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-36.9106407,10.0707941,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-51.8986435,-19.1845989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-97.5554199,130.771576,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,34.1153526,-66.5969543,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-48.2681236,5.0471034,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,59.145916,8.8189621,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-22.503088,86.1780701,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-70.835434,81.3628311,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-66.5398407,-29.512125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.1712427,29.2193279,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,60.6449814,113.603592,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-135.071686,-123.974991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,142.045609,-17.6213799,0,0,0,0.000624999986,0.00999999978,0,0,0
