measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.5239029,88.2324677,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.88093424,-66.0744171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.4220123,-104.901237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.55853748,-15.0779228,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.0202866,-55.2695847,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,45.5726891,-17.4241924,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,78.3117676,-98.2770538,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.9321442,144.617264,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.9411964,-38.8356323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-78.1904907,98.0091553,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.3896456,-7.70351648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.5488739,102.507431,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.790349,6.08249426,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.886116,-30.6071472,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-1.27478075,9.50068569,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-57.4880447,-55.958271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-160.7836,174.845871,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.37382507,-132.132538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.1170521,-29.9970837,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,76.5696793,-109.767982,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,91.1767044,-34.5939217,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,161.366287,-192.240677,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-123.576614,-78.2505493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-157.921509,194.474442,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-26.6556168,-15.4734364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,25.5372047,12.0791292,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,47.9457626,-60.9325256,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-2.68271589,18.6228104,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-114.470947,-112.255219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-10.5888424,-198.101028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,25.8215485,-44.8860931,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,115.643623,-164.411682,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,136.830032,-51.9113884,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-184.871246,-117.526535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-39.8802605,-23.0625973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,38.2493858,18.2510929,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,72.0882187,-91.1408005,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-4.19609022,27.9196758,0,0,0,0.000624999986,0.00999999978,0,0,0
