measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.5759583,25.3047466,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.4730053,-23.0206108,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.6920023,19.3480263,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-98.0185471,27.2954693,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.9159184,18.0183125,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.92173672,-14.1083584,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.1200848,-34.2078171,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.563839,-37.1926994,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.2506752,9.88794899,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,130.883987,50.9176941,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,47.0871811,-45.8056641,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-11.4232063,38.4668732,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-196.65239,52.2134552,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-63.8968964,36.3094711,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,17.9044209,-28.2569485,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.6234932,-68.3729324,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,43.3999329,-73.9724579,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.5106735,19.7612934,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,196.038971,77.4421997,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,70.7359085,-68.8825607,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-17.3778095,57.5739441,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-96.0051193,54.1451797,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,26.9844265,-42.3867035,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,70.3189316,-101.88269,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,65.4155426,-110.897148,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-54.7852821,29.656683,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,94.4492645,-91.5244064,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-23.4348927,76.7587509,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-128.09285,71.7443085,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,36.196537,-56.3878975,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,94.4370956,-135.399109,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,87.7225571,-147.567566,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-73.0791016,39.5387344,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,118.253586,-113.840309,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-29.5497971,95.7270432,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-160.353607,89.3345184,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,45.5215988,-70.0481262,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,118.76329,-168.85553,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,110.294739,-183.895432,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-91.4831543,49.1647949,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,142.140945,-136.53743,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-35.8904724,114.878441,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-192.719833,106.854515,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,54.8999901,-83.8137207,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-109.822449,58.8650665,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,166.157745,-158.947098,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-42.3101921,133.936295,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,64.4569473,-97.8313217,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-128.208878,68.4287949,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,190.216522,-181.352753,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-48.8257561,153.030212,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,74.0615845,-111.593079,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-146.700775,78.0104752,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-55.4685173,171.895752,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,83.7073364,-125.140755,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-165.188568,87.4859467,0,0,0,0.000624999986,0.00999999978,0,0,0
