measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.5630722,183.072891,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.9801292,-1.82623255,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.715641,14.9339495,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.62470746,36.3186073,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.3370438,23.2706165,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.5526161,88.6370697,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.98726463,-13.2619572,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-100.722412,-112.129471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,98.0168839,-3.02576804,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-51.7847443,29.2391205,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-7.51580572,72.7570267,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-84.8406296,46.1720848,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-34.1910858,177.213821,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,18.0988979,-26.7171516,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,146.973236,-3.6847465,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-78.3097458,42.6070557,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-11.6162243,108.89299,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-127.374268,69.0848007,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,27.1786404,-39.811348,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,196.014618,-4.29962778,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-105.050972,55.5830383,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-15.9873266,145.194183,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-170.0186,91.9253387,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,36.3284607,-53.0277977,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-132.129745,67.9618988,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-20.6911163,181.626297,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,45.564167,-66.4320297,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-159.476929,79.5055695,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,54.8249168,-79.4373474,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-187.190369,90.2625198,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,64.105072,-92.7749939,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,73.4485016,-105.581596,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,82.8095016,-118.711349,0,0,0,0.000624999986,0.00999999978,0,0,0
