measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.011163,-10.1745872,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.8697987,49.5348663,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.9874535,-6.13335943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.7246275,14.2492113,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-58.7261543,-33.9960823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.7644882,-0.72567451,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.93724155,5.87066936,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.80434823,-18.7948494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,67.5510941,61.6981506,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.6778316,16.1691113,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-56.9308586,-16.6516609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.1335812,-39.5025787,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.57007623,-47.4880104,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.80238843,-31.7935581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,6.12813139,-20.4430485,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.3994179,99.4039001,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.0149536,-12.414854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.3720512,28.4023838,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-116.971893,-68.7458954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.5062561,-1.18307889,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.957428,11.7845192,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.5090456,-37.5164413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,133.473541,124.948128,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-53.3894882,32.2329559,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-113.725975,-33.7543945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,56.3243141,-78.8943939,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,8.04914188,-95.2974014,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-5.45464659,-63.6065559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,9.26030254,-30.6217155,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,58.6814766,149.383255,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-57.0220222,-18.605154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,37.9087944,43.0396881,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-174.840103,-104.352455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,56.2733765,-1.78116775,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,17.8639164,17.69491,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-5.26210833,-56.2677689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-80.2398453,48.5069351,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-170.420258,-51.1058502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,84.8700562,-117.930573,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,13.2678556,-142.527954,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-7.99286366,-95.8458786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,12.3820553,-40.8264122,0,0,0,0.000624999986,0.00999999978,0,0,0
