measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.8381901,-58.0766602,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.22818851,12.6081362,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.3963547,-16.2028103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.1213512,-21.9006252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.9696846,32.9383698,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-160.629288,44.4875755,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.9801445,52.980896,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.6424484,-12.0963497,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-139.679535,153.977676,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.9628277,18.9872494,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.0954971,34.7573051,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,50.1489716,-28.9162025,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.11584377,16.4265976,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,86.294838,-123.750359,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-37.5677147,7.18388462,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.1237068,-115.891151,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.34370875,25.4396172,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-106.550209,-33.0127678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.0886078,-44.4300232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,71.6118774,66.1722107,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-89.0174561,105.537399,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,63.4707565,-24.0299072,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,37.6757088,38.0471535,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,59.9852028,69.7000885,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,100.401649,-57.7708168,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-12.3533335,32.5760002,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-75.3146896,13.1892614,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,69.8280869,-173.870026,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,3.41299438,38.0348473,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-159.554611,-50.057312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-83.9277344,-66.6336136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,107.034645,99.8568878,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-135.182327,156.782715,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,95.53685,-34.9395485,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,56.1449699,57.4919319,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,89.7997513,104.718239,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,150.731537,-86.1838837,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-18.7328396,48.9791374,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-113.197609,18.1564312,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,4.54945898,50.7187843,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-111.575546,-89.5020905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,142.230484,133.475937,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,127.659714,-45.9203835,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,74.3311234,77.0626221,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,119.516525,139.812195,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-25.2074699,65.0177002,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-151.204285,22.1808605,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,5.5741806,63.3456802,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-139.000259,-112.539055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,177.08078,167.504364,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,160.024109,-56.2439461,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,92.2931061,97.1012878,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,149.150574,175.12291,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-31.8074532,81.2270432,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-189.308319,25.2042675,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,6.57142496,76.0546722,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-166.340256,-135.483124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,192.490555,-65.6338272,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,109.971695,117.076927,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-38.4791832,97.3465652,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,7.48367071,88.8737564,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-193.475952,-158.678802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,127.400284,137.241806,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-45.2808685,113.400887,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,8.35283566,101.444077,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,144.597504,157.838104,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-52.1480179,129.326553,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,9.21815968,114.349144,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,161.500244,178.735825,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-59.1697121,145.567474,0,0,0,0.000624999986,0.00999999978,0,0,0
