measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.8480415,10.6734171,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.1425819,-9.24365997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.99024343,-13.0232515,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.41892052,29.4602318,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.0678444,2.26385498,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.7188377,17.3592758,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.3870792,-39.4151459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.78580976,30.8698864,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.8580627,140.587372,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.1617508,105.366814,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-80.0567322,7.52449942,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-75.8051834,21.4062252,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-106.326736,-18.5952911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.9797583,-25.8095474,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-12.9545336,58.9454536,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.1628876,4.21218729,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-69.4139404,34.4623947,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.5963135,-79.025795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-7.7374711,61.8838081,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-160.180817,14.38832,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-113.785759,31.7771034,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-159.388702,-28.4165001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,21.022831,-38.8505478,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-19.5945358,88.6222076,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-54.3049049,6.11958838,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-104.169685,51.5306778,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-72.6299973,-119.094322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-11.8195601,92.7998428,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-151.774521,42.0179138,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,28.2180195,-51.7730789,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-26.337265,117.858643,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-72.3601761,8.30409908,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-139.06282,68.4322052,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-96.5024414,-158.723938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-15.9262877,123.869644,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-189.837952,51.9385681,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,35.2094688,-64.7976685,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-33.2722664,147.35405,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-90.5088425,10.1674261,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-174.059723,85.3147354,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-120.062309,-198.63501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-20.1912365,154.862778,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,42.3830719,-77.5735931,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-40.1784935,176.666565,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-108.597977,12.0164013,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-24.6323051,185.335052,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,49.6602707,-90.3388824,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-126.719391,13.4914904,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,56.8173523,-103.146538,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-144.868851,15.2433167,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,64.139595,-115.865173,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-163.054718,16.771843,0,0,0,0.000624999986,0.00999999978,0,0,0
