measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.38321495,14.7644491,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.1970596,36.9521179,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.7316437,4.89305162,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.9839077,-63.444416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.846677423,-23.4174805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,126.276855,30.786253,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.4377365,19.7823429,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.9808769,-5.13581419,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.2740917,-6.89022684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,60.088665,28.7816257,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.6820164,-34.9943848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-54.2860527,-28.0215034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.65837765,-23.9657955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,19.8182106,2.95422697,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.2923517,32.8671112,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.9037857,29.5477753,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.0457153,73.8603745,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-65.4336014,9.60367012,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.620224,-126.971954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.55963421,-47.0891914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-75.2553406,38.6812706,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,78.0452652,-9.54540348,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.448761,-13.8993931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,120.037529,57.8151016,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-38.631691,-70.3218765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-108.383034,-56.2084656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-17.2072487,-48.1118698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,39.6973343,6.18137884,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,24.4466724,65.597435,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-25.4962769,44.5922394,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,56.5620461,111.12989,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-98.1093826,14.2378216,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-56.0439491,-190.831253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-2.0805223,-70.5443115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-113.370872,56.9438896,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,117.172096,-13.285696,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-48.6813431,-20.7304287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,179.825409,87.4318695,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-56.8925667,-106.169121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-162.454025,-84.642601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-25.5819683,-72.2416077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,59.5789642,9.07523251,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,36.4894104,98.6244354,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-34.0892754,59.3098946,0,0,0,0.000624999986,0.00999999978,0,0,0
