measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.7987585,-29.5619259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.8095112,36.6752205,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.1772804,-20.2837658,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.6567678,174.116791,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-159.69165,-54.2008553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.2547417,2.03722334,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,68.4077148,-17.7442493,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,54.2909546,-62.9963608,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-31.4439831,-59.4088173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-37.8180504,73.1472549,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,68.6996765,-40.5037041,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,78.4340515,4.37013102,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,136.918427,-34.9932594,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,108.881821,-126.392365,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-46.9749527,-89.1215744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-57.1101036,109.776947,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,103.501053,-59.8192482,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,117.585907,7.36145878,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,163.809982,-188.638428,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-62.230629,-119.139137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-76.6743317,146.167725,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,138.553665,-78.6657791,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,156.693008,10.2952662,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-77.3272095,-149.018417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-96.4068146,182.107605,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,173.963547,-96.9986649,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,195.832077,14.138545,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-92.2388306,-179.029221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
