measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.39534318,-137.459198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.6958904,4.5308466,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.9078484,14.082346,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.6479416,-60.8593025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.3291397,12.9278955,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.7420454,-34.6217766,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.8246269,-40.2377663,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.8311424,-14.2799425,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.4304352,-18.64394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.9022579,-33.4980164,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.100769,21.2451153,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.5079765,9.01650429,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-57.7868614,-30.4853477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.9334345,0.66021353,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-6.17617321,20.8323269,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,33.4774284,4.11388922,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.4100571,9.24225426,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,115.669144,28.6686459,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-70.7084656,-121.849899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.8110504,25.2644501,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,7.61224031,-68.9942703,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,69.8014679,-80.602829,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,49.7421227,-28.0547295,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-34.7912865,-37.3582458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,42.044117,-66.5178986,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-22.3533173,42.5139084,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-45.1883011,17.8707409,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-115.102646,-62.0345039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,23.8383179,1.46024978,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-12.4200068,41.9490395,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,66.9598083,8.32565212,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,38.090683,13.7485771,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,173.316544,43.9497757,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-105.247391,-183.078018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-76.3778687,37.8213081,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,11.7061806,-103.310806,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,104.991608,-120.683517,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,74.7185211,-41.8560638,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-52.0759087,-55.8960228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,63.2336731,-99.7639236,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-33.845726,63.7367287,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-67.9236298,26.5522346,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-171.812378,-94.5297546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,35.7077065,2.39315009,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-18.6936474,62.6177788,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,100.436371,12.7511148,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,50.7017784,18.4253044,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-102.03614,49.8554153,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,15.9115171,-137.702301,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,140.287262,-160.53569,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,99.8089905,-55.6286087,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-69.2857895,-74.7811813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,84.6182632,-133.03154,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-45.4745712,84.6194077,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-90.712532,34.6701775,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,47.5844612,3.27503157,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-25.0380592,83.82061,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,133.794571,17.1297188,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,63.3519478,23.1452923,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-127.797478,61.9491158,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,20.3296528,-172.317841,0,0,0,0.000624999986,0.00999999978,0,0,0
