measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,178.689453,181.45549,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.35562706,22.0530643,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.430788,17.4664192,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.3742342,-26.5777302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.68663454,121.262848,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.0692787,-20.290163,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.3140583,0.0509158298,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.2733574,121.596626,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.88119793,-17.892292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-127.647728,42.9800491,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.6351681,-48.4715691,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.7449265,3.02489495,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.3299084,-82.3190079,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-16.7420883,43.9508934,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.7957058,35.2386513,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.6568642,-53.3263016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.3710918,-40.6021996,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-40.6764336,-0.040529035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.69095945,-35.4887505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,59.6609039,-96.6939011,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-63.5386848,5.65032768,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.5660286,-164.570404,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-25.2361946,65.7057877,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,40.0988312,53.0225182,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-42.7278557,-80.0331879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,42.7534981,-60.7714272,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-60.9030724,-0.265333086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-8.39650726,-53.2091217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,89.9746094,-144.708679,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-95.3426132,7.87593317,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-33.7930183,87.7981567,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,53.3372459,70.6927414,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-56.6559067,-106.985046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,57.331295,-80.6180115,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-81.2918091,-0.754126191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-11.1207905,-70.7571716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,120.642761,-192.404678,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-127.132828,10.0156832,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-42.3467026,109.61673,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,66.4283066,88.5831451,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-70.4301147,-133.644897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,72.1295242,-100.446976,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-101.558357,-1.25118876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-13.6518402,-88.7257004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-159.034256,12.1998215,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-51.0528831,131.637451,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,79.4464569,106.610085,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-84.0516205,-160.730515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,87.0937347,-120.079903,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-121.871635,-1.84988785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-16.206953,-106.329041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-190.870575,13.7944832,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-59.7683029,153.460892,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,92.3601532,124.576363,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-97.5124969,-187.7733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,102.205757,-139.893219,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-142.131531,-2.80357409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-18.6099548,-124.433899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-68.5570526,175.565994,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,105.269516,142.377243,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,117.423935,-159.357178,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-162.42363,-3.57830763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-20.9776001,-142.166977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-77.4499817,197.178543,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,117.991791,160.469025,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,132.89061,-178.58316,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-182.757462,-4.77196836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-23.2159519,-159.868515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
