measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.9483814,-3.09634066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.1395559,-18.9926167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,95.4868164,-119.485062,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.3062115,-6.92077351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.0519028,-21.9211617,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-98.8102188,-22.5836163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.92257786,6.77444792,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.299736,-15.5898371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.5473919,1.85910702,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-134.417725,-169.703674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.6913872,-61.0724144,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.94671249,-31.5572796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,94.741745,1.34691322,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-41.1836243,41.3069687,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.1705008,13.5633345,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,16.9596748,-40.9807434,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.8577309,-6.20563889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.1506062,-38.1169472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.5912781,-13.7305956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.4373474,-43.6902122,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-197.506302,-46.1807518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.8639793,13.6654367,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-100.409515,-31.9641171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.0348625,3.87882543,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,27.8212013,-122.154564,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-13.8197718,-63.0355644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,189.539459,3.58413172,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-82.4869919,82.5734711,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,26.2949238,26.972744,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,34.9321365,-81.4278412,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-50.7505493,-9.41485596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.1220512,-57.4934921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-93.9169693,-20.9636631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,55.0591431,-65.0392075,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,26.6835022,20.5535011,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-150.367386,-48.8095131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,55.5255356,5.92778873,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,42.2797508,-182.796173,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-20.4812946,-94.8841553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-124.019516,123.485641,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,39.3431358,40.7291756,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,53.852211,-121.598465,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-67.6877518,-12.482811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-40.006012,-76.7979965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-125.147369,-28.2157822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,74.0245285,-86.2533264,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,35.5864449,27.153019,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,73.9752579,8.05706024,0,0,0,0.000624999986,0.00999999978,0,0,0
