measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.8975372,-14.4071035,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.12653351,9.98824692,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.0349757262,-34.9172554,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.68307638,-18.9301777,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,87.6548386,-67.732338,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.39067316,18.8482151,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.9462433,-42.5150719,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.51209974,24.6977749,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-60.5219498,36.8283463,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.2601547,11.1502638,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.5923042,18.7494812,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.4663506,31.3245888,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.8267059,11.5373211,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.61162186,8.95321941,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-1.96697295,55.9009476,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,71.7589874,-28.599226,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.3102512,19.8268795,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.363561839,-69.9003372,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.3852825,-38.068428,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,175.970078,-134.654816,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.6880856,37.3125801,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,84.2507629,-84.8097382,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-9.13496876,49.0877533,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-121.398781,73.0488892,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-88.4988861,21.9660606,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-63.4380264,36.9155807,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-22.9799309,63.0279312,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,29.7128544,23.0203514,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,19.1618366,18.1871529,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-4.11861753,111.752632,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,107.780899,-42.4577255,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-15.5269117,29.7932377,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,1.00783229,-104.72142,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,23.1675549,-56.9302063,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,15.9832163,56.1762657,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,126.813835,-127.036613,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-13.8005762,73.6409302,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-182.713745,108.918701,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-132.848358,32.656414,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-95.4798889,54.7564049,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-34.6481743,94.1151199,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,44.5401192,34.5763206,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,28.751915,27.1851826,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-6.52067423,167.549774,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,143.803162,-56.3394585,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-20.7290592,39.7703056,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,1.91882157,-139.622971,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,31.004879,-76.1106491,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,21.2799263,75.105278,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,169.730484,-168.522842,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-18.4822197,98.2668381,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-177.185654,43.3126945,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-127.695709,72.1889343,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-46.4330254,125.416031,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,59.2855339,46.1131821,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,38.3195953,36.3323288,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,179.93129,-69.9875946,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-25.9400272,49.7065239,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,3.06198072,-174.645523,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,38.9860306,-94.8741455,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,26.390974,93.9290237,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-23.3393745,122.796364,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-160.191116,89.2448654,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-58.3249397,156.640564,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,74.0062332,57.9067192,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,47.8517647,45.2721939,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-31.2049732,59.2509384,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,47.0036964,-113.77565,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,31.5418854,112.720322,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-28.2211494,147.343719,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-192.752426,105.989639,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-70.334198,187.943924,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,88.7324524,69.5866089,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,57.3746452,54.4874382,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-36.4288483,69.1814194,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,55.0401878,-132.588394,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,36.6368561,131.295792,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-33.1936226,171.771271,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,103.339691,81.3389206,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,66.8347244,63.6816025,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-41.6958084,79.3102188,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,63.1252518,-151.451385,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,41.5922928,150.252197,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-38.2796211,196.463791,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,118.012772,93.3735046,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,76.3267746,72.838089,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-47.0372353,89.028244,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,71.3499374,-170.11058,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,46.6271667,169.143219,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,132.606873,105.095657,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,85.7600632,81.9682236,0,0,0,0.000624999986,0.00999999978,0,0,0
