measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.71444881,162.538452,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.33910227,-7.82199478,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.0836201,-37.5828362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.9317989,6.41378498,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.027213715,14.2293186,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.7604141,-32.3564873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.5889816,30.8404522,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.94461441,-17.8133621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.0192966,-36.2400932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.1164732,2.03538632,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.7070694,-22.0293236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,14.6675234,-15.5906563,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-33.5096397,-75.1596909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,57.8007584,13.06777,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-0.0442274846,28.6003342,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-70.9777679,-65.4987946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,65.1141281,61.6816978,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.8256187,-35.6726189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-53.8018646,-72.5788956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.1919136,4.29959917,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.4587097,-43.5667496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,22.0649529,-23.2991219,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-49.3250809,-113.689766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,86.6300659,19.7818851,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-0.157816499,42.866848,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-105.60955,-99.050499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,97.481041,92.7073288,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-26.6849155,-54.0080261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-80.5203781,-108.911446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-39.2916145,6.38968468,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-59.1075325,-65.4492645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,29.506197,-30.8121777,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-64.4378891,-151.848465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,115.449295,26.8076096,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-0.34522444,57.1610451,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-139.613113,-133.412003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,129.676788,123.876022,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-35.4064636,-71.939743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-106.928757,-145.581635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-52.3943062,8.33818436,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-78.6999359,-87.4942627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,36.9286041,-38.8144417,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-79.0736237,-190.632416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,144.246811,34.0329895,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-0.55383563,71.8000488,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-173.018784,-168.364944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,161.811676,155.151993,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-44.0208473,-89.8356705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-133.23912,-182.475113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-65.5577316,10.3479185,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-98.2311554,-109.293976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,44.3232079,-46.4415245,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,172.961914,41.4409981,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-0.853610992,86.092865,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,193.815094,186.561798,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-52.6330299,-107.831055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-78.6431351,12.3804455,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-117.705582,-131.521744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,51.7505684,-54.0336647,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-1.23836231,100.15731,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-61.1422348,-125.951721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-91.7398682,14.4875298,0,0,0,0.000624999986,0.00999999978,0,0,0
