measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.7764091,-94.6023788,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-86.6277008,43.1807823,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.5577888,13.2077942,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.7278671,34.5807915,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.488329947,8.69579029,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.5755882,-13.3601255,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.75934541,12.619792,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.32966542,18.5920162,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.9654236,45.5033035,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.2086878,-39.3473434,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-86.9797211,-4.81845427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.031004,-13.5920172,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.17408037,-7.30418015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-99.3713074,82.2462921,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,20.4402599,-77.0651474,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-110.756393,60.4306297,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-14.9779148,-75.4832687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,11.8777714,-22.1443405,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,49.110321,5.35400009,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,70.4622574,-189.430328,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-173.641449,85.5743942,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-91.1389313,26.0952702,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,125.097221,69.7182388,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,1.00622797,16.9868488,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,89.2277145,-26.4576664,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-3.51572275,25.2285156,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,6.58195829,37.4555779,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,69.4539642,91.5027008,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,30.5447521,-78.2805099,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-173.845718,-11.2972307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,60.1674576,-26.7810345,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-8.29821205,-14.6298656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-199.625046,163.444931,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,41.5482674,-154.164474,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-29.308218,-151.123413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,23.8018265,-44.7332458,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,98.222229,11.2029486,0,0,0,0.000624999986,0.00999999978,0,0,0
