measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.6247282,-33.5894547,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.64147,-15.2417488,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.9165916,40.0074844,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.4519424,-49.5609589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-89.7873383,137.656738,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,64.7714233,0.871276498,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-52.5174255,24.9687309,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.0659027,-39.1832123,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,158.832581,-51.1100349,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,132.363297,16.5084782,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.75158644,-40.0279427,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-146.066971,-53.0415993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,19.4869347,-67.2280807,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,55.236824,-30.6332493,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,55.0677528,80.4221344,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-90.724678,-98.8407516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,129.500259,2.35055566,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-105.554619,48.9619827,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,94.3761139,-78.0814972,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.81630397,-80.0697632,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,29.4705296,-100.535019,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,82.9754562,-45.840374,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,81.5152969,121.392159,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-135.735092,-148.672684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,194.287399,4.33317518,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-159.112549,71.4846344,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,141.915283,-116.685402,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,6.20950603,-119.647675,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,39.6286201,-134.028961,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,110.66124,-60.7754593,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,107.237259,162.772354,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-180.444366,-198.618912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,189.621719,-154.837479,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,8.89219093,-159.541687,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,49.9666519,-167.382538,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,138.458496,-75.7286148,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,11.818409,-199.265213,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,166.246948,-90.6086197,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,194.054047,-105.515099,0,0,0,0.000624999986,0.00999999978,0,0,0
