measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.4055729,43.7357826,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.7479963,-18.3292999,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.36710691,13.8462372,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-98.2812958,-44.7730331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.893425584,17.4543247,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,96.3323288,53.946003,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.5004501,13.8299799,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.9655342,10.5204325,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.14874649,-7.94680595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.0427952,41.5848465,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.0826797,-58.7471886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.0664806,-68.7994766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.8491707,88.1810074,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.556591,9.99932957,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-40.6321068,20.2333412,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.002655,87.5242538,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,31.5227928,-36.7974854,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.7110109,27.4342594,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-195.913055,-91.1094055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.89664865,34.7427444,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,191.833984,109.631371,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.0374146,27.5796509,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.9251041,20.7552776,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.3720255,-16.0307026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-34.2742615,82.724472,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-67.8495255,-117.815094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-44.6735229,-137.955551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-66.2130814,176.09819,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,29.0023727,20.1562557,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-81.3714218,40.2820282,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-37.7015457,131.00412,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,47.2762146,-55.308403,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,21.9714775,41.0734177,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-2.97318959,52.2337723,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-64.6184921,41.4338455,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-35.9161568,30.9573383,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-21.4908371,-23.97826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-51.6781349,123.791412,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-101.220154,-176.878372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,43.4193344,30.3428288,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-122.230354,59.8096085,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-50.5882225,174.563583,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,63.1981964,-73.8181763,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,29.2142925,54.7216377,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-4.08925152,69.8030167,0,0,0,0.000624999986,0.00999999978,0,0,0
