measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.0162926,-51.2200203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.6085758,-23.2721748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.64227772,42.9484406,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.0039253,-10.5555906,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.02765274,53.1480103,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.5430546,32.0674057,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,79.2935867,54.4016113,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.8995743,0.689473391,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.5714226,-56.3143539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.7583847,67.5364456,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.6188421,-40.5279808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-79.7750778,-102.827148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-22.9575443,-46.4239578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,17.0656223,85.918045,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,51.9270401,-21.2065639,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.5122814,106.352821,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.193676,63.7883453,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,158.220886,109.722923,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.7731056,1.53797305,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.1607399,-113.02253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,67.9803391,135.736877,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.0954933,-80.8093109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-119.219162,-154.642776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-33.9132462,-69.80233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,25.3427277,128.810303,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,78.0289612,-31.8531284,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,25.4377499,159.714294,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-49.8779526,95.7205734,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.7041016,2.2200923,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-55.8028908,-170.00798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-31.402216,-121.384193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-44.5759392,-93.4745178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,33.4144249,171.875336,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,104.149345,-42.3537712,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-66.7012482,127.609756,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,51.6137466,3.04671407,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-41.494133,-161.965942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-54.9075012,-117.139946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,130.278152,-52.541008,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-83.6997986,159.309479,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,64.4577789,4.01703024,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-64.9324417,-140.995926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,156.496628,-62.7869911,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-100.745872,191.074646,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,77.309082,5.11879253,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-74.5985641,-165.037842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,182.722046,-72.9794159,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,90.1951523,6.35246086,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-83.9416809,-189.252945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,103.044624,7.7660327,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,115.907059,9.28534222,0,0,0,0.000624999986,0.00999999978,0,0,0
