measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.55565643,41.5133514,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.0391531,14.5567112,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.67024517,-32.8109474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,86.3173141,-9.8172121,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-111.342949,24.2900867,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.2951026,43.953331,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.2982788,35.4611015,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.5544262,18.8248291,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.4428444,-5.87992239,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.6631584,1.66273403,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.83387661,-4.50464821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-131.151596,-26.4713383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,14.7960691,82.9316406,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-12.2088747,28.9501152,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.7106266,-65.7484512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,172.679138,-19.3667393,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.8364983,87.6130905,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.6796951,70.5365067,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.0946503,37.4975624,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,102.955177,-11.4945784,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,61.388607,3.84840345,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.5570374,-9.05448151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,21.7595158,124.622986,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-18.4267273,43.2459793,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-27.0830917,-98.6895676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-22.4787197,131.257736,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-76.1804276,105.802017,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-37.6648102,55.9826279,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,154.448242,-16.8098621,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,92.0334091,6.31052542,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-29.3373585,-13.7124434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,28.4652157,166.180649,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-24.7801933,57.3660965,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-34.8259468,-131.983673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-30.3649368,175.149658,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-101.817352,140.933533,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-50.2481689,74.6511078,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,122.577438,9.22959137,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-39.0397377,-18.6149254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-31.1422253,71.9301605,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-41.9302025,-165.378693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-127.521759,175.86969,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-62.9080734,93.184082,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,153.206879,12.4449778,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-48.6886253,-23.2927074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-37.7848511,85.8533096,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-48.4417686,-198.927368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-75.6590347,111.872185,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,183.748535,16.0792561,0,0,0,0.000624999986,0.00999999978,0,0,0
