measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.60853863,11.0275545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.8168259,-16.3904591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,93.7786484,99.6622925,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.5903111,-55.6990623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.1723061,-6.98731089,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.16977692,-28.5371342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.2416267,-18.6499233,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.1283836,-24.2787533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-109.35363,88.5167236,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.0760612,29.9584827,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,73.4603043,-108.376518,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,121.144867,57.4979591,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.1728668,26.0772552,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.42436314,-22.8525906,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,0.646144688,16.8615589,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,9.1624918,21.8708267,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-83.5955811,-33.2650948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-56.8280258,-111.686783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.4115734,-13.8620348,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.1361694,-56.7232857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.531559,-36.8689499,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-84.0955734,-48.8545914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,61.880394,60.2938232,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.3645058,52.0632553,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.8803968,-45.7658043,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,1.13828003,33.7417984,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,13.6191559,32.748539,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-125.298477,-49.9003944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-84.6457367,-168.031586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,45.6363449,-20.7580662,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-27.1099091,-85.3252487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,69.8737793,-55.3414726,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-126.025887,-73.3973923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,92.4241104,90.8660736,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,54.3784943,78.1487656,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,19.4278488,-68.3517609,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,1.50108361,50.4436989,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,17.9908085,43.8524437,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-166.915894,-66.8278046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,60.8824539,-27.6329136,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-35.9803505,-113.455109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,93.273407,-73.6769257,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-167.691071,-98.5934753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,122.810684,121.694756,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,72.4028931,104.231674,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,25.9997692,-91.0698318,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,1.64466763,67.3905106,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,22.2962322,54.7673912,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,76.1577682,-34.3055954,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-44.7390747,-142.317291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,116.692093,-91.786499,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,152.958176,152.553406,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,90.3214188,130.417236,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,32.6506348,-113.830315,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,1.66728425,84.4069901,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,26.5421276,65.8194962,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,91.5003967,-41.0087395,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-53.4203377,-170.710526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,140.25618,-110.019165,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,182.876999,183.695679,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,108.168526,156.788391,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,39.3243599,-136.275574,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,1.53000736,101.334251,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,30.6550083,77.0707321,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,106.824722,-47.7417412,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-62.0525818,-199.084549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,163.803391,-128.139099,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,125.962242,183.142044,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,46.1170807,-159.154449,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,1.28124166,118.019699,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,34.6587486,88.1749878,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,122.193634,-54.155735,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,187.427032,-146.098373,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,52.8634071,-181.976471,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,0.777260602,134.896423,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,38.6847992,99.1355667,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,137.593582,-60.7838173,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,0.178176448,151.977432,0,0,0,0.000624999986,0.00999999978,0,0,0
