measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.282547,15.8562708,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-141.292511,-41.6348228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.8966331,76.5012665,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.4287624,12.2833281,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-118.992676,103.220566,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.7988548,30.0665283,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.2730675,-8.77825737,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.9781952,-174.804886,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.9743309,-18.1033974,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.677002,-20.6445961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.5533743,2.45106649,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.0493526,-8.18596554,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.1968117,-22.0223351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.311331153,38.4735222,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,21.377903,-1.16857672,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-56.3602524,-44.082962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,34.0217667,-73.3594742,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,98.6233521,-89.3540802,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.6449738,31.6373062,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-92.1614838,152.77478,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-38.8264503,24.2519073,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,65.2254181,60.5069008,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,54.6353111,-16.7702999,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.0758858,-36.0392075,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-46.7849121,-41.6654015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,21.1509781,5.03336477,0,0,0,0.000624999986,0.00999999978,0,0,0
