measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.5238857,-21.4805794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.7234039,14.782814,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.8743134,-13.6631336,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.5487652,168.175949,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.2272835,124.063164,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.5241566,29.2013531,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,132.719849,40.381546,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.4648113,8.53491974,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.453886,2.62780046,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-60.9167557,-42.7406158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-73.5117569,29.6839542,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,91.7340546,-27.1831379,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,46.70298,58.499527,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-42.9802895,16.8442459,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-24.9161415,4.89600897,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-91.3492126,-64.2818985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-110.309372,44.2529602,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,137.665375,-40.5168343,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,69.5847473,87.9770432,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-64.4628296,25.2284851,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-37.3103104,7.28439569,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-121.633934,-85.9311295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-147.220505,58.9138985,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,183.695328,-53.6496277,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,92.1400604,117.797379,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-86.025177,33.3998451,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-49.8431549,9.56094646,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-151.869751,-107.837486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-184.159027,73.1038361,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,114.481361,147.90387,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-107.523773,41.5523987,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-62.3312073,11.9168959,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-182.033096,-129.512344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,136.453918,178.23793,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-129.149063,49.6693306,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-74.7729187,14.1727247,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-150.713028,57.8234062,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-87.2943497,16.1702251,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-172.366516,65.8630219,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-99.8145981,18.4480419,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-194.052048,73.8530579,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-112.302742,20.336689,0,0,0,0.000624999986,0.00999999978,0,0,0
