measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.5121078,-2.6155045,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.99664974,-26.5412674,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.2458992,55.7020226,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.6976128,6.92220306,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,62.4896622,-42.6359482,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.114256501,33.5782547,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,67.0262527,48.9528084,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.515399,-23.9584084,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.5997014,-7.23857546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-100.819115,-65.5228958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.2511005,5.90336037,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,39.6318626,-11.8238707,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.0487671,45.0674477,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,68.1016541,17.3633442,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-3.16604376,55.3749084,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,37.1130905,-5.25546694,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.025835,-52.7482452,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,75.0159302,112.500511,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.464201,14.1837139,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,125.187492,-84.6196518,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.0120445397,66.8480835,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,132.850189,99.5863342,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.0668411,-47.7212906,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.1624269,-14.7187538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-38.5246925,11.8368855,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,79.3785934,-23.1670837,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,49.6026497,90.6825638,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,135.760849,36.2740669,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-6.63512278,110.585381,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,55.6241417,-7.55614805,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,27.1839008,-79.0668564,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,110.229736,169.953995,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.1920509,21.4234524,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,188.045929,-126.602264,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-0.149241745,100.268326,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,31.842907,-71.1657181,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-19.7802029,-22.1750317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-57.8574409,17.3666954,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,119.014442,-34.4959526,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,73.6189346,136.698151,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-10.326025,165.804337,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,74.1945496,-10.1201048,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,36.2876625,-105.200882,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,50.8344231,28.5513287,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-0.334572285,133.352341,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,42.741188,-94.9769058,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-26.3792725,-29.6452847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-77.261322,23.0916519,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,158.827332,-45.6938477,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,97.1075134,182.460526,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,92.7428513,-12.4546766,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,45.5635986,-131.512955,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,63.5358047,35.8021393,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-0.674523652,166.978485,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,53.7347145,-118.799263,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-32.9100304,-36.7055626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-96.6235428,28.310482,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,198.618561,-56.7286873,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,111.282173,-14.7242203,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,54.8607063,-157.495453,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,76.2120132,43.029747,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,64.8743515,-142.322647,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-39.4764214,-44.1551895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-116.080971,33.570118,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,129.887726,-16.9413071,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,64.2975616,-183.921631,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,88.8185806,50.2448883,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,76.1753159,-165.802689,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-46.0101891,-51.7285843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-135.643433,38.5365715,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,148.442749,-19.009119,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,101.457993,57.4028053,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,87.5773849,-189.158234,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-52.5293007,-59.3502426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-155.170425,43.3475838,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,166.994583,-21.3958511,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,114.119217,64.7766876,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-58.9996452,-66.7649155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-174.765839,48.2267914,0,0,0,0.000624999986,0.00999999978,0,0,0
