measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-65.5706024,-49.5411224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3083916,-30.060276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-74.9983292,154.574051,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.2496948,-113.231422,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.1965275,-19.8902855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-132.193924,20.3654327,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.6168718,43.9372139,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,60.7947006,-24.4378815,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,63.747139,-21.7967453,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-103.903336,55.063633,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.87676716,23.3608265,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.53740406,135.549484,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-130.606888,-99.6468658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.4702034,-60.5567131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-52.4266777,-39.728157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.4536381,87.9396896,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,121.769585,-48.0689621,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,127.684471,-43.5301971,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.97327137,46.4588585,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-195.144592,-150.338821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-54.5044174,-90.8947296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-78.5288086,-59.8744011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-38.4164429,131.925323,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,182.976685,-71.5402374,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,191.703857,-64.9462357,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-15.3346834,69.7720871,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-72.4928894,-121.369064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-104.591232,-80.254631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-51.5729027,175.738876,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-20.9143524,92.7192535,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-90.2865601,-152.059753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-130.629181,-100.217026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-26.7076511,115.649315,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-107.921967,-182.753143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-156.601547,-120.643211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-32.8684006,138.826874,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-182.46669,-140.833313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-39.1250877,161.758163,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-45.6632385,184.683472,0,0,0,0.000624999986,0.00999999978,0,0,0
