measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.3156891,34.1872292,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.4516268,-37.7368698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.9071312,-22.1266956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.7595863,79.3215103,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,56.7911568,21.3698597,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-180.541336,77.6671524,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,47.5612869,24.8058491,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.297719,18.1666222,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.1572361,40.1628723,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.3428917,43.8913994,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.1692085,-23.8192959,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.4373245,-23.7267628,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-37.1163254,67.9606628,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-26.845623,-75.4737473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.6657639,-44.0229759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-70.3984756,158.500748,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,113.397758,43.4029465,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,94.9070053,50.1540527,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.6121597,35.9697189,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.6008701,80.3522949,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,44.4984093,87.8771744,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,48.4201965,-47.6763191,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,43.0023041,-47.4395905,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-56.3923073,101.821457,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-40.0478096,-113.352943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-56.3968735,-66.3793335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,169.889221,65.3304901,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,141.797485,76.1506577,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-46.0397072,54.147522,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-37.3156281,120.069687,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,66.4197388,132.051682,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,72.9442368,-71.180397,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,64.6025696,-70.8827438,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-76.1745148,134.834259,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-53.1400833,-151.228577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-74.9529266,-88.9280472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,188.38205,102.624588,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-61.4578438,71.9918594,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-50.2330055,160.119904,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,88.2317505,176.105377,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,97.52668,-94.5798721,0,0,0,0.000624999986,0.00999999978,0,0,0
