measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.12712526,-12.0725927,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.198555,44.5320816,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,100.394325,-155.22261,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-71.5930634,-23.9177704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.313179,3.90033889,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.34331775,42.9883919,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.7806988,-13.8100376,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.9379711,33.3784561,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.16752672,12.5900011,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.2480106,46.5158119,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.1994553,-20.2428055,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-49.4628792,-26.1700363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,91.9967194,-15.2295618,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-37.0914993,-22.6561718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-26.9432926,12.6714001,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-49.5785866,-18.0461006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.46862602,-24.2125378,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-92.6737213,88.7735214,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-143.083954,-48.3232079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,64.5605469,7.93966341,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.48025322,86.0447159,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.6873207,-27.4357948,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-34.5961494,66.7309494,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.2929039,25.0366173,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.9087811,92.94664,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,58.4976196,-40.0702591,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-98.235527,-53.0706139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,184.233765,-28.4509735,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-73.5156174,-46.0851173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-53.9044228,25.2971439,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-98.9078293,-36.6225052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,9.96011066,-35.9469719,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-139.326279,132.747025,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,96.7874069,12.4942513,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,9.40396214,129.07399,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,62.5268555,-41.2026711,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-52.8727798,99.5560074,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-18.5402412,37.5003967,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-43.84132,139.432266,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,87.8048401,-60.0296135,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-146.486115,-81.0638275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-109.173035,-70.9021454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-80.9642563,37.51474,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-148.037949,-56.2458611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,13.6237764,-48.051342,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-186.169983,176.613632,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,128.979172,17.5484962,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,12.1966753,172.086136,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,83.4777756,-54.7514648,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-71.7908783,131.899673,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-24.73176,50.137188,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-59.186161,185.587128,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,117.169334,-79.6373749,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-194.012863,-110.353905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-144.055145,-96.7108688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-108.118996,49.4222679,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-196.822693,-76.100235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,17.5017586,-59.6751747,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,161.095352,22.7043571,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,104.463776,-68.1337891,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-91.3857193,164.083572,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-30.9640064,62.5622253,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,146.680756,-99.6233292,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-178.077515,-123.348396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-135.278519,61.3844872,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,21.5237331,-71.8680038,0,0,0,0.000624999986,0.00999999978,0,0,0
