measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.3756437,21.999567,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.211524,15.5229416,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.6770096,-6.26131058,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-182.308823,-29.0991459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-63.1197586,-85.2666092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-49.9774704,68.6698914,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.13598537,6.14403391,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-141.699615,132.426315,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.8993893,-77.490303,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.3867016,-13.5067225,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.8920851,28.9170017,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,31.7777138,-13.8441553,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-116.598335,-95.4609833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,20.8087997,43.9839401,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.2251015,31.1075134,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,59.315033,-12.3817091,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-125.633194,-170.929459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-100.339951,136.792145,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.1285629,12.2637482,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.5926247,-154.256485,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,62.8293419,-26.7243023,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.4935112,57.9319382,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,63.5546074,-27.5023193,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,31.1200294,65.9790497,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,36.0640182,46.8829803,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,89.0011978,-18.5181732,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,18.0620003,18.668848,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,94.4421539,-39.8109779,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,31.8309078,87.1376648,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,95.4833069,-40.8484802,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,41.3652992,87.8281326,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,47.6609344,62.9547272,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,118.789192,-24.1794891,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,23.9582253,25.068882,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,126.103241,-52.5345573,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,41.8292694,116.422539,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,127.51107,-54.3088989,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,51.533638,110.173813,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,59.1358681,78.9946594,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,148.542877,-29.6885014,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,29.7519741,31.5096436,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,157.871887,-65.0036011,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,51.630249,145.878021,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,159.531662,-67.3939972,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,61.6810989,132.112061,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,70.4232712,95.2079391,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,178.416748,-35.2228088,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,35.4795303,37.9293556,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,189.759552,-77.4187012,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,61.0570335,175.382706,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,191.656815,-80.4975433,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,71.749794,154.334,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,81.4612961,111.476242,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,41.103981,44.33815,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,81.7670212,176.548126,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,92.3579102,128.012268,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,46.7090416,51.2513504,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,91.7191467,198.780884,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,103.055466,144.634338,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,52.13731,57.865509,0,0,0,0.000624999986,0.00999999978,0,0,0
