measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.0123386,70.0076981,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.85493851,161.891083,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.1053867,-27.0255756,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.76200151,-21.0023918,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.1656952,-3.92004204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.204977,3.07306933,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-67.2130356,95.2532959,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.1670151,1.93686056,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.1248512,34.0365372,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.90308189,-5.92584085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.6836033,67.7558136,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.0139351,-17.7100754,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.2024708,16.9934807,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.9592781,58.4572792,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.486969,139.823959,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,32.2598534,-54.0505295,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.59259415,-41.9547577,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-82.3246689,-8.36587238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.4796295,6.70025396,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-135.294037,190.293655,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.3235416,3.87732744,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,42.0875359,68.0819244,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.7746315,-11.9483347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.087204,135.273346,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,66.0548248,-35.1112556,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-50.6889458,33.4752846,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-58.286396,116.764992,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,48.4372673,-80.9485779,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,11.5011244,-62.8221741,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-123.471054,-12.9083185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,72.6264801,10.398963,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-33.5080109,5.70438051,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,62.8604965,102.05056,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-29.6242142,-17.8653412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,99.1102676,-52.423275,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-76.2643738,49.8719597,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-87.776123,175.087402,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,64.8274002,-107.839157,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,15.5517788,-83.8124924,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-164.652054,-17.446806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,96.8326645,13.6434593,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-44.7251091,7.7398839,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,83.4306717,136.342239,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-39.4710197,-24.2041569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,132.25769,-69.8599472,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-102.053375,65.8449936,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,81.2148132,-134.724228,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,19.6374893,-104.395355,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,121.052879,17.3885765,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-55.8804169,9.69326401,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,103.826424,170.532639,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-49.2649078,-30.3764496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,165.489746,-86.6596909,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-128.002792,81.6042404,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,97.661026,-161.768616,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,23.8764839,-125.384636,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,145.218994,21.1656017,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-67.0818558,11.5486174,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-59.0393105,-36.2912102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,198.754715,-104.021339,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-154.189743,97.0149689,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,114.231972,-188.427689,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,28.1834221,-146.263962,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,169.371521,24.8604164,0,0,0,0.000624999986,0.00999999978,0,0,0
