measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.714155257,18.6678009,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.3658485,-25.3884907,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.65835381,-19.9397182,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.9901161,-6.03291893,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,86.6835327,31.1929054,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.0584965,-1.64854264,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.41699123,13.8455906,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.9039116,-3.70444441,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.3409519,-11.3784628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.8888149,-6.92510176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-94.0108948,122.793861,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.2651501,18.672636,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.09701538,28.1365433,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.39077187,-15.1679077,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-47.6859589,-32.4802094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.10627341,37.0724487,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,64.8080215,-50.7611008,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.4460735,-39.942852,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,100.020508,-11.6518574,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,173.153702,62.6489143,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,62.1410713,-3.13794947,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.87433338,27.8203964,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.7389717,-7.28538132,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-26.6715679,-22.8141251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.7632389,-13.7478476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.660862,37.3269157,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,7.73642731,56.2375298,0,0,0,0.000624999986,0.00999999978,0,0,0
