measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-93.4017639,-12.3576918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.8927402,-22.646244,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.6380043,-189.622711,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.14166975,7.84324503,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.3992004,0.261458397,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.6035347,-17.1704121,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.3387108,-19.6794224,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.5991402,17.4533272,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.6958084,-18.8516598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.2590685,29.7952518,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.3505049,27.0742054,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-186.623047,-25.3589382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,53.9401932,-45.2986336,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,12.1482677,15.7097063,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,90.7889023,1.11336935,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,61.2435493,-34.6738014,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.979454,-39.0544205,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.9973946,34.907444,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-55.3395958,-37.8071632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.2597847,59.694088,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.7587776,54.260849,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,81.06707,-67.9698563,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,18.206213,23.2833519,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,136.134247,2.33756733,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,91.9921875,-51.4565506,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,40.6966705,-58.3974342,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,82.377388,52.7298965,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-82.7497711,-56.9280205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,36.109211,89.691864,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-34.2459526,81.2885971,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,108.300217,-89.9654541,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,24.198555,31.138546,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,181.509674,3.84089279,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,122.727203,-68.5121613,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,54.6914558,-77.5707169,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,109.659836,70.661644,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-110.250359,-76.0442886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,47.6512108,119.672722,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-45.8008881,108.187943,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,135.606476,-112.456612,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,30.1639519,38.9968605,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,153.49025,-85.2764206,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,68.7869797,-96.5321121,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,136.795273,88.7108002,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-137.555893,-95.3258972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,58.9386101,150.023758,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-57.374157,135.396362,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,163.073288,-134.520721,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,36.0856552,46.9231453,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,184.344589,-102.122253,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,83.172142,-115.230911,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,163.880219,106.715843,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-164.745193,-114.852203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,70.0972443,180.334946,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-69.1043625,162.418869,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,190.580368,-156.634216,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,41.9227829,54.9052277,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,97.7066193,-134.290619,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,190.876846,125.143791,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-191.946487,-134.578125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-80.8320541,189.205139,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,47.7773438,62.829937,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,112.37059,-152.80687,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,53.5628319,71.0238495,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,127.224625,-171.212234,0,0,0,0.000624999986,0.00999999978,0,0,0
