measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.0483961,-15.4094658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,120.359024,59.9874763,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.7662201,-23.6748524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,127.172867,32.7695656,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.539278,11.2822266,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.2584677,-54.2504082,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.5364761,0.802670956,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.867979,5.3605051,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-164.433105,-45.1794815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,58.7912941,48.6046524,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.8930912,17.5011063,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-39.5198288,-52.2240982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.8113499,-4.78224564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-23.9840393,-31.2129498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.4276886,-47.2495575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.0261002,22.9480801,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,30.9629765,-108.278114,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,69.0149994,1.98834729,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.8205986,10.5328455,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,117.278206,97.4505539,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,45.6310272,35.1681786,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-78.7100983,-104.902779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-49.6140938,-10.4180698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-35.8703651,-46.7133598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-73.9842224,-71.0910492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,64.4370804,34.5474663,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,47.2457199,-162.321381,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,103.522827,3.25511885,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-53.8008118,15.5440254,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,175.544327,146.789474,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,68.2848206,53.0568504,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-117.620682,-157.377075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-74.2104797,-16.2639122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-47.5158844,-62.720192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-98.3649521,-94.8477402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,85.7191696,46.5072365,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,138.033386,5.12213135,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-71.7559738,20.4816875,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,90.8972549,71.0749283,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-98.7414169,-22.9132633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-59.1698456,-78.6386414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-122.617256,-118.94397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,106.729248,58.7778854,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,172.482681,6.854527,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-89.824234,25.6312809,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,113.391403,89.1006393,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-123.085495,-29.5729065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-70.6308212,-94.4366608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-146.695541,-143.245224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,127.735321,71.1448288,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-107.79052,30.2725315,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,135.74472,107.067627,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-147.311798,-37.2101631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-81.9927597,-110.61293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-170.657135,-167.561523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,148.52916,83.9571762,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-125.82914,35.0549164,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,158.06134,125.766609,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-171.402664,-45.1298447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-93.2680817,-126.735146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-194.492035,-192.017136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,169.271805,96.6894302,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-143.924927,39.8659668,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,180.246658,144.021591,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-195.278809,-53.4869957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-104.425301,-143.171341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,189.880402,109.691696,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-162.029388,44.4924889,0,0,0,0.000624999986,0.00999999978,0,0,0
