measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.1661854,-19.8467407,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.8662529,10.2221851,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.94652081,-19.78685,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.7732105,-3.6579628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.4218044,83.3386841,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.23299217,-12.3354874,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.2845678,12.4929733,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.7238455,-40.749588,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.0151653,-79.9359665,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.50527334,15.5325165,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,114.668999,158.260223,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.8823547,73.8673019,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,53.0466461,-21.6663246,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.6340084,16.6404762,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-37.8467255,-89.2740479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,0.75585258,-9.69156265,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,62.800724,-38.6987343,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,87.7421036,20.5816822,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.9106493,-39.26334,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.3992844,-7.41526175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,58.5477867,167.563385,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.5951271,-24.2498722,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,28.4440842,25.4917564,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.5772114,-81.3675842,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,55.3531036,-159.428757,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,10.8735237,31.1839371,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,77.2807388,147.883774,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,106.353333,-42.7442627,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-21.3010788,32.9321365,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-73.997879,-179.349655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,1.46450067,-19.3073425,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,94.936203,-56.9213181,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,131.516983,31.3120251,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,14.9160624,-59.2496223,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-62.1727371,-11.344717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,28.1572094,-36.3406334,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,42.6865883,38.0919609,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,32.5764732,-121.850998,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,16.2335472,46.8047867,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,160.015778,-63.0300407,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-32.1271706,49.629818,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,2.22502398,-29.0352917,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,127.419609,-74.3336792,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,175.259964,42.3386116,0,0,0,0.000624999986,0.00999999978,0,0,0
