measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,82.6234131,-27.5874786,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.8224864,143.000153,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.036871,-37.6101151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.83934784,15.6680794,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.96855259,74.2624588,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-178.622116,-117.83815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.3449001,-59.1386299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.00478411,101.394173,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.0681458,-5.79041433,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.62366915,36.997673,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.8716545,23.7599411,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-39.1090889,-2.52423978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,184.406387,80.0707321,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,39.9791145,-10.4604082,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.9961662,35.616684,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,165.609085,-53.8337593,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-55.3502693,-75.8399811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.64906216,31.3333435,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.7759485,148.950119,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.7969017,-119.141068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,84.2286453,-11.3801489,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.18731737,74.0137024,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.643631,47.3508949,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-78.0933304,-5.33248949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,80.0080338,-20.7952499,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,37.8181992,71.5395584,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-81.8055801,-114.58194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,8.421875,47.4408951,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-73.4732819,-179.629135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,126.383247,-16.6832676,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,7.52666664,110.783539,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,98.2973709,71.3622208,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-117.114685,-8.81545258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,120.216492,-31.1937141,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,56.4296265,107.368561,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-107.566208,-153.638733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,11.1168947,62.8131638,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,168.702118,-21.7047958,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,9.75928116,147.791672,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,130.836914,95.2329559,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-156.086273,-12.5230179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,160.344193,-41.0128098,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,74.8175735,143.406326,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-132.590302,-193.376785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,13.8252306,78.4269333,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,11.8796244,184.833511,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,163.388474,119.403084,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-195.001511,-16.8875084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,93.0821533,179.547287,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,16.5188408,94.252533,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,195.751221,143.855652,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,19.1587715,110.058289,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,21.7535133,125.727486,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,24.2924309,141.507599,0,0,0,0.000624999986,0.00999999978,0,0,0
