measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.7366371,17.6814613,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.2968559,25.2584076,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.20972848,25.151104,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.416872,7.49926472,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-53.5933495,-65.2324829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.26398945,-1.7539885,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,59.3251381,93.7828445,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-74.2609482,1.08205843,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.95699024,29.8388615,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.79769993,-21.4037113,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.1243744,-4.17495441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.6459465,1.65125084,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,27.3249493,35.5738831,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-82.9909134,49.8505402,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-6.81836843,50.4958534,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.9314919,15.0113878,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-105.292824,-132.007538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.5174999,-3.37442017,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,117.34671,188.332855,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-148.44635,1.58446312,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.5919676,59.4360085,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.7196465,-42.694046,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-88.1765213,-8.72940922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-59.308342,3.39610386,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,40.6493835,53.8681107,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-125.022949,73.5126953,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-10.9665766,75.6809387,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-67.4412918,22.3422318,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,27.7675037,-4.68943357,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-22.8608074,88.7948227,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,29.6738338,-63.9940987,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-132.160522,-13.719965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-88.9070435,5.0355835,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,53.7711754,72.0371094,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-167.473206,96.8096313,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-15.6197357,100.580437,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-89.9864578,29.680891,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,36.9871521,-6.4290123,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-31.8936272,118.302635,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,39.7059669,-85.4105835,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-176.19191,-18.9078732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-118.568825,6.37012625,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,66.6616592,90.2656326,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-20.6401978,125.633125,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-112.495316,36.8721733,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,46.3004303,-8.21392727,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-41.573967,147.352173,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,49.8041801,-106.508896,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-148.217148,7.61001825,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,79.3996506,108.835327,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-26.2793198,150.530426,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-135.134811,43.8351936,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,55.5538673,-9.38569546,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-51.879734,176.091965,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,59.9490089,-127.746117,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-177.919678,8.78685284,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,91.8996353,127.430275,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-32.3676529,175.244095,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-157.75235,51.0881233,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,64.8564682,-10.839817,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,70.1552048,-148.989655,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,104.214699,146.084442,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-180.339371,57.9007111,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,74.1251831,-12.1451836,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,80.4269791,-169.975006,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,116.270966,165.211609,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,83.4272461,-13.8653774,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,90.7659225,-191.089661,0,0,0,0.000624999986,0.00999999978,0,0,0
