measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.0711975,-158.186142,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.5187855,-61.0542107,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.62723637,-65.646965,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,130.36763,82.7418442,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-55.4710159,-50.0122795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.9276333,102.224815,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.8766479,-30.3606186,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.3720617,66.9590836,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.461912185,-19.4214821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-92.4683685,83.450058,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,55.1451378,-37.1480637,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.79797363,9.36984634,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.0925255,11.2223072,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,133.306213,-68.4780807,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.5799217,-121.899483,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.8575611,-131.370178,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-110.270103,-100.870621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.7584648,-60.5883827,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-33.7401733,133.158081,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-0.821450353,-38.6937065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-185.984467,165.70929,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,111.796501,-71.7925415,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-15.6176119,18.7076969,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,94.1492081,22.5451508,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,51.2683449,-182.733459,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,30.7274971,-196.86499,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-164.470383,-152.223618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,53.7141457,-90.9813004,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-1.13756621,-58.0078583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,169.967209,-103.951736,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-23.4984779,28.0120144,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,141.136871,34.2853127,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,71.8553848,-121.129532,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-1.41862392,-77.2725754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-31.4345493,37.1965408,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,188.015808,46.4032135,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,89.9886017,-151.454651,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-1.63738215,-96.7832336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-39.4399452,46.4817696,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,108.306786,-181.77713,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-1.87345994,-116.095688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-47.4275436,55.7973022,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-1.97008789,-135.36116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-55.5218086,64.7716599,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-2.03880978,-154.796738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-63.6723328,74.077919,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-2.03760767,-174.096542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-71.6950912,82.9276733,0,0,0,0.000624999986,0.00999999978,0,0,0
