measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5880375,-4.36807585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.2886286,-9.16518784,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.2901649,-20.4435749,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.0498123,-44.7588501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.32252693,36.5809441,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.702228189,68.9921112,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-54.9515915,-58.0409088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-90.5530777,-55.6952972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,110.440742,16.8930912,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.6857843,14.270524,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.6306648,28.0060558,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.3965893,-11.3538284,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-30.3506355,13.1036005,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,21.2815857,-8.66322994,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.6433067,-18.303566,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,109.120956,-39.4290314,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-73.9023972,-89.6943893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.88417816,73.1020966,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.09683943,138.041351,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-109.193817,-116.560036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-180.73056,-111.973007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.3002052,28.5754128,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-45.4240494,55.9531212,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,44.8768234,-22.3561535,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-61.0232658,25.3390427,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,31.9558563,-12.8529835,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,36.988987,-27.5307159,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,164.532425,-56.3360367,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-110.603241,-134.773285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,1.79964042,109.7845,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-163.051987,-175.665039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,46.8015785,43.1157646,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-68.2991562,83.692009,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,67.4631653,-33.3943939,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-91.8388062,37.1803017,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,42.6059418,-16.8797855,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,49.3044624,-36.770153,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-147.060974,-180.116653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,0.97493422,146.010162,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,62.2068329,57.3333282,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-91.3409119,111.530579,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,90.0854797,-44.1681099,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-122.887703,48.6679306,0,0,0,0.000624999986,0.00999999978,0,0,0
