measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.3392792,-48.2686996,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.4172955,127.750633,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.4273148,33.0631218,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.9896355,19.8677444,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.8410759,29.4569855,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,80.0405655,47.8681374,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-102.423485,-68.3436584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.04317093,-43.1159019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.9455376,25.0424023,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.70322132,80.2241516,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.0427513,49.4546013,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.8196449,-14.7592106,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,84.9222107,-95.9426346,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-45.0198784,65.7562332,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-82.3613892,38.9166145,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-74.2079315,57.8633919,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,159.679825,96.4186172,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.9801216,-86.5259247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.8011169,49.7511635,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.4046812,160.23082,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,69.7351379,99.0272751,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.6572266,-29.4119377,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,127.724014,-143.640533,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-67.7316513,98.5317841,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-123.968063,57.2695961,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-112.15316,86.2011337,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-17.7059212,-130.044037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,35.5547638,74.8747635,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,104.06144,148.854446,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,50.6106987,-44.2468834,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,170.814545,-191.054749,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-90.6124573,131.014359,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-165.972107,74.9141769,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-150.620071,113.318695,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-23.2555695,-173.114624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,47.3137093,99.7626114,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,138.028778,198.841248,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,67.569603,-58.7282715,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-113.610794,163.342438,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-189.529205,139.80188,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,59.0215759,124.928429,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,84.6445923,-73.4425583,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-136.732697,195.748016,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,70.6262436,149.73494,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,101.769363,-87.8087082,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,82.1568604,174.960754,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,118.952965,-102.398819,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,136.169037,-116.620544,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,153.510117,-130.608612,0,0,0,0.000624999986,0.00999999978,0,0,0
