measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.3320799,-7.08614588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.1667252,-37.6953011,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,164.331818,-145.168015,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.0339737,9.72262859,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.31329155,6.70767546,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.2531204,11.8740139,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.45164824,12.921814,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-80.247757,12.2562952,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-64.8357239,80.8847504,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-49.6376801,-55.8088951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.8048344,16.617691,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.08946848,-35.2623978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-39.3932266,-29.8576088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-61.8136978,3.76972485,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-0.435894161,-13.1378546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-3.2887764,-12.1252985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-33.6838188,-15.4926662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,53.8519058,18.1631145,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,3.77427101,8.50896358,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.6592484,-13.9050999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,62.4211197,-75.3679428,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-78.1423874,19.1448517,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.5773945,13.7923756,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-66.6741104,23.2015667,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-5.02330589,25.8276939,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-160.721024,22.1943531,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-130.442337,161.323669,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-99.1012192,-112.03476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,41.519146,33.3354187,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-3.57238984,-70.7565002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-78.609314,-59.9981232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-123.699348,7.28335333,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-0.858248115,-25.9741364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-6.49445963,-24.2827625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-67.301712,-31.3398819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,107.081291,37.867115,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,7.58249044,16.7106228,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-33.9407578,-20.9553795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,93.9198608,-113.04319,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-117.389778,28.4317303,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-21.9291363,20.7287445,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-100.209503,34.3803062,0,0,0,0.000624999986,0.00999999978,0,0,0
