measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.1982079,21.6209793,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.8183546,-2.07795262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.3554115,-56.7912941,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.29290462,42.9021606,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.1600952,27.2442608,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.8678417,1.98966062,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.0207787,7.5139246,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,69.9010696,105.504639,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,38.583107,11.4465189,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.3287725,-30.6746674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,170.099716,185.432526,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,77.4771805,-89.3399658,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.8468733,-5.19540405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,57.1205788,91.2417297,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-27.4487915,-29.3785477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-2.53975487,-11.3101101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,102.304741,43.5576973,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.6840534,-4.55283022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.0286961,-113.590965,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.36096525,86.0472565,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,50.163723,55.0151253,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-33.7857933,3.83008409,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.8725243,15.1370888,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,77.0940094,22.9001579,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-26.6336441,-61.3295135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,156.400497,-177.259506,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-29.6724834,-10.2766562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,112.465622,183.163254,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-54.3106766,-58.9559555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-5.12811422,-22.2619648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,153.319305,65.9242783,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-41.5189934,-7.046628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,37.8476219,-170.171036,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,9.27702999,128.917877,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,75.0903015,82.378212,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-50.6722755,5.65224314,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,38.6268044,23.2582397,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,115.529343,34.8000069,0,0,0,0.000624999986,0.00999999978,0,0,0
