measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.7821922,6.39875793,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.2295609,30.8886547,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.7282934,-3.16720629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.2127075,-2.95845175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.5639248,-49.2900696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.9751778,-13.4389734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.648838,34.1413307,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.75951958,12.2370434,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-106.558159,99.3346863,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-118.41449,74.7610168,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.0626488,-1.40820885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.47670174,65.0643005,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.16660261,-59.5335083,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-47.5026321,6.5544219,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,60.4587708,107.428925,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,10.7476692,30.03755,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,14.0942993,-6.21179152,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,13.3559046,-57.8687592,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-5.96216297,-26.3281841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-117.629707,11.8592844,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,36.2466812,61.9009666,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.5087166,-6.48927307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-48.3761635,-6.15554142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-28.9008617,-98.8118134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-69.7426071,-26.7438297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-83.6267242,68.0492096,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,13.3886995,24.5626507,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-22.0007095,-2.82434726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-5.38815784,129.99057,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,14.5950661,-118.794197,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-94.9781342,12.6902122,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,21.372757,60.191906,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,28.2487564,-12.5791731,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,26.9816208,-115.383957,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-11.7235327,-52.5712929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-176.425873,17.1918297,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,54.0509834,93.1448364,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-38.1671944,-10.0181074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
