measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-76.2158737,13.7506285,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.6095428,32.8478394,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.960454,-8.74194717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.2556877,-17.5902691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.4436493,64.7455215,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.33348513,-128.981522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.4454155,-83.0723801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.9182472,-2.71968317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.0183392,91.4950562,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.5037689,-7.68140221,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-63.798172,12.2293482,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.3991203,-83.6630478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-152.669281,25.9034386,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,120.409462,66.759201,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.8850136,-17.2633953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.4831753,-35.5514297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,52.3792648,129.472885,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-76.3307953,-166.302963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-77.8229294,-5.88339663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.3697891,182.842957,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,77.0460358,-14.864584,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-127.665672,23.9362316,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-57.9674225,-167.782425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,179.592896,101.82766,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-38.6803551,-26.350193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-39.5833015,-53.5028267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,77.9178314,194.568359,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-116.695175,-8.93416214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,115.636093,-21.820158,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-191.545456,35.216011,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-51.3840179,-34.9098396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-52.7059746,-71.3632736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-155.630432,-12.2759924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,154.331604,-28.2984581,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-64.0197754,-43.95084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-65.8203125,-89.2130585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-194.421448,-16.0652065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,193.135406,-34.3429337,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-76.644371,-53.0152512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-78.8672104,-107.236153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-89.0852127,-62.1549873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-91.803421,-125.209717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-101.519463,-71.5980759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-104.70752,-143.292114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-113.854782,-81.072731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-117.59256,-161.246399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
