measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.9904671,-17.7979774,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.218857959,-76.168045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.6419191,90.3565903,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.1214142,41.2132912,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.38246536,16.4972687,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.21849656,-27.4128246,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.3029804,7.94421768,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.94087124,44.2273827,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.28352547,18.5758457,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-97.3524246,-16.7580872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,57.2216034,-4.45892859,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.4293308,3.65876985,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.3116531,3.48536658,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.4669209,-56.221962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,76.6064606,-24.8589211,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-60.2818375,-168.612701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,96.2470703,-34.9033852,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.00989928842,-152.589569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.0603542,179.952011,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-86.4275284,81.9817429,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.7865057,32.8278885,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,4.95678425,-54.7833748,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.5554123,16.2301884,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.088089,88.6706543,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-8.68654728,36.8606453,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-194.644852,-34.5232201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,114.542114,-8.70774746,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,54.8455048,7.54642725,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-56.5360184,7.06212711,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-62.358654,-112.678848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,153.36171,-49.3536568,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,144.6754,-51.4867859,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-129.884613,122.829254,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,12.9514236,49.1141815,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,8.25568581,-82.1538849,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,63.722908,24.477808,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-15.3694744,132.965286,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-13.2336664,55.0839882,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,171.857498,-12.3852158,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,82.2148438,11.9221334,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-84.8317642,10.6107321,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-92.5936432,-169.699036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,193.263794,-67.486908,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-173.521606,163.259476,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,17.0450535,65.7081146,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,12.0470114,-109.186348,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,84.8934097,32.7929764,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-20.8621998,177.434875,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-18.0153484,73.2382736,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,109.544701,16.495245,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-113.116638,13.7909613,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,21.0017738,82.0617981,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,16.2732677,-136.361038,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,106.010841,41.2141342,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-22.8758526,91.4427567,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,136.826477,21.2868309,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-141.428635,17.0519581,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,24.878252,98.6938553,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,21.0404396,-163.575333,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,127.111206,49.7950058,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-27.9232502,109.75341,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,164.002808,26.4551125,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-169.778854,20.3226681,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,28.62047,115.341278,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,26.2769337,-190.472916,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,148.074142,58.4501991,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-33.0447845,127.635246,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,191.167023,31.9986038,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-198.045563,23.4119835,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,32.2489815,131.96524,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,169.019791,67.2476807,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-38.4065323,145.791046,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,35.8446465,148.457474,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,189.978668,76.2726669,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-43.9465904,163.967072,0,0,0,0.000624999986,0.00999999978,0,0,0
