measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-153.714081,80.1442642,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.0475845,13.2611866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-64.0731125,186.061462,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,90.4274445,-26.7376518,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-169.243134,10.9416828,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.3775233,-141.756119,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-58.197155,14.1245022,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.08957481,18.9239159,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-98.5656891,-174.238174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-32.4559364,-29.9537411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.3198757,63.6219711,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.3842793,34.0873756,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.6714096,6.48175383,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,112.204323,43.3509865,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.3802547,-18.9282207,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-72.159935,26.4919891,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,181.533905,-50.8677483,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-116.544624,27.8898106,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.2783337,37.9789352,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.4849167,-60.5141144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,44.2546234,127.242119,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,32.4887123,68.1916885,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,29.3215637,12.9782896,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,27.0414639,-37.7544823,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-108.282661,39.385685,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-174.884674,41.1048279,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-27.4006367,56.9436989,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-96.1091995,-91.4188232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,65.9311752,191.285873,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,48.4392052,102.419212,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,43.9106522,19.3905849,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,41.0181503,-56.3652077,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-144.440262,52.2639885,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-36.6303177,75.921463,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-127.355988,-122.792953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,64.0965042,137.00209,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,58.5091858,25.7855644,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,55.2900963,-74.8343277,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-180.665451,65.0143585,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-45.9611855,94.8492584,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-158.221344,-154.376877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,79.6162109,171.1586,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,73.1149597,32.646328,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,69.8280029,-93.1354904,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-55.2438393,113.810318,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-188.571671,-186.635086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,87.6565475,39.0851364,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,84.6180115,-110.741516,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-64.6178894,132.591034,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,102.177307,45.761425,0,0,0,0.000624999986,0.00999999978,0,0,0
