measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.4167995,32.7947998,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.9034872,11.1528196,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,91.3853683,15.0946903,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-128.085495,17.3747253,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.6054878,-15.7001448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.439291,4.0127368,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-80.1300201,-4.72178698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.80619669,60.5583496,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-95.108696,24.328043,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.479887,5.77548552,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,43.6633263,12.0637226,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.9765625,-12.2330675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.5113659,8.39565277,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.87560797,15.8390493,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,19.6470852,27.5075226,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.6256104,65.474823,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.9570656,22.216526,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,182.558838,31.0256081,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-55.1621475,-31.2715416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-14.8632631,7.81517792,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-160.114395,-11.5883436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.9516668,121.118073,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-190.610474,47.1910629,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,31.0315895,11.7745695,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,87.2902527,24.3478737,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-15.9278746,-24.5813751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-33.0707779,16.9620953,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,15.6239185,32.0444794,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,39.1229744,55.3409615,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,60.6960869,98.2944107,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-45.0553474,33.2995071,0,0,0,0.000624999986,0.00999999978,0,0,0
